-- Merging decision tree log ---
manifest
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:21:5-78
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:21:5-78
MERGED from [com.facebook.react:react-native:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/91632e9fce027f6b063139384aa80af7/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/91632e9fce027f6b063139384aa80af7/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/67cbc3061184f82f23b86820793d72dd/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/67cbc3061184f82f23b86820793d72dd/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/c24ae0eaee9c6366c6fdc9ab10d9101b/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/c24ae0eaee9c6366c6fdc9ab10d9101b/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/e90308cb6e31ab1fddcd48a8476399e2/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/e90308cb6e31ab1fddcd48a8476399e2/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/64d8ca0de981e4138e85c28ec231237c/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/64d8ca0de981e4138e85c28ec231237c/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/ff50013791b979cb4df6cc63718c9216/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/ff50013791b979cb4df6cc63718c9216/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/b3783e299771cd10e60a2c57a27af0df/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/b3783e299771cd10e60a2c57a27af0df/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/b0a583e7b2a064433c796ddc216e2795/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/b0a583e7b2a064433c796ddc216e2795/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:22:5-68
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:22:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/442de26d76fb02f6888033e4241c41ef/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/442de26d76fb02f6888033e4241c41ef/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/ccd63f7542195d74014a9bdca09f7840/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/ccd63f7542195d74014a9bdca09f7840/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d19aa5d4fe6d8a122e0e9b9d0024e8c1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d19aa5d4fe6d8a122e0e9b9d0024e8c1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/61f4d4c76317b0af73c98767a5d1c0b7/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/61f4d4c76317b0af73c98767a5d1c0b7/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/350b2c39d13ac5009d7ccafe79361443/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/350b2c39d13ac5009d7ccafe79361443/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/5d07c6b55d5ff390ca5bb8e58a1a6203/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/5d07c6b55d5ff390ca5bb8e58a1a6203/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:26:5-75
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:26:5-75
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:24:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:24:5-80
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/98cec44ede8febdcfbf4d5f7dca7b658/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/98cec44ede8febdcfbf4d5f7dca7b658/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/38d5bec6e42eecf2ea635dc6b0ac8005/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/38d5bec6e42eecf2ea635dc6b0ac8005/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:20:5-88
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:20:5-88
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:28:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:28:5-80
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/2d7bdb012684137f01cc0f020a2f2924/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/2d7bdb012684137f01cc0f020a2f2924/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/NANAA/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/95bee89b36786787a61549fa996a41f5/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/NANAA/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/95bee89b36786787a61549fa996a41f5/AndroidManifest.xml:12:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/aeac64a1ffe34dfbbee892f213c15b64/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/aeac64a1ffe34dfbbee892f213c15b64/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/2d7bdb012684137f01cc0f020a2f2924/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/2d7bdb012684137f01cc0f020a2f2924/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/NANAA/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/95bee89b36786787a61549fa996a41f5/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /home/NANAA/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/95bee89b36786787a61549fa996a41f5/AndroidManifest.xml:14:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/aeac64a1ffe34dfbbee892f213c15b64/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/aeac64a1ffe34dfbbee892f213c15b64/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:37:5-65
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:37:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1bbcb14cd9c5601bdc122cb4830d9acb/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1bbcb14cd9c5601bdc122cb4830d9acb/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:32:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:32:5-72
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:33:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:33:5-72
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:34:5-73
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:34:5-73
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:35:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:35:5-80
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:36:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:36:5-81
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:39:20-68
uses-permission#android.permission.READ_SMS
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:40:3-65
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:40:5-67
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:40:5-67
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:40:20-62
uses-feature#0x00020000
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:45:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d5209cd81d21d1d947452226b710fc25/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /home/NANAA/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d5209cd81d21d1d947452226b710fc25/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/113c6b0811442c6568356750a7da92c3/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.2] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/113c6b0811442c6568356750a7da92c3/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/11fb735d2e867bd93f375d247396cc7a/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi30_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-gl-abi30_0_0-1.0.0.aar/11fb735d2e867bd93f375d247396cc7a/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/ee447581474d0273fdb3cdeee38f138b/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/ee447581474d0273fdb3cdeee38f138b/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:45:17-49
	android:required
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:45:50-74
uses-feature#android.software.leanback
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:46:3-85
	android:required
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:46:58-82
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:46:17-57
uses-feature#android.hardware.touchscreen
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:47:3-88
	android:required
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:47:61-85
	android:name
		ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:47:17-60
application
ADDED from /home/NANAA/Tek3/DEV_epicture_2018/android/app/src/main/AndroidManifest.xml:49:3-319:17
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:70:5-86:19
MERGED from [host.exp.exponent:expoview:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/9f3b5a94d29e2f35b49bbdb90959ae04/AndroidManifest.xml:70:5-86:19
MERGED from [com.facebook.react:react-native:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/91632e9fce027f6b063139384aa80af7/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:30.0.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/91632e9fce027f6b063139384aa80af7/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/45d417bf2ff4388e383d80f7f952d4bf/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /home/NANAA/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/45d417bf2ff4388e383d80f7f952d4bf/AndroidManifest.xml:28:5-29:19
